"Message",Low,"Build started."
"Message",Low,"Project ""Unnamed_1"" (default targets):"
"Message",Low,"Building with tools version ""4.0""."
"Message",Low,"Target ""PrintILCStartMessage"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\frank\Documents\FairShare\FairShare\Unnamed_1"" (target ""Build"" depends on it):"
"Message",Low,"Using ""IlcMessageTask"" task from assembly ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\ilc.exe""."
"Message",Low,"Task ""IlcMessageTask"""
"Message",High,"Starting .NET Native compilation"
"Message",Low,"Done executing task ""IlcMessageTask""."
"Message",Low,"Done building target ""PrintILCStartMessage"" in project ""Unnamed_1""."
"Message",Low,"Target ""LogAppContextSwitches"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\frank\Documents\FairShare\FairShare\Unnamed_1"" (target ""SetMainTargetPaths"" depends on it):"
"Message",Low,"Using ""Message"" task from assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Task ""Message"""
"Message",Normal,"AppContextSwitch: ''"
"Message",Low,"Done executing task ""Message""."
"Message",Low,"Done building target ""LogAppContextSwitches"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetMainTargetPaths"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\frank\Documents\FairShare\FairShare\Unnamed_1"" (target ""CopyNativeExecutablesToOutput"" depends on it):"
"Message",Low,"Done building target ""SetMainTargetPaths"" in project ""Unnamed_1""."
"Message",Low,"Target ""GenerateFakeExe"" skipped, due to false condition; (!Exists('@(InputILTarget)')) was evaluated as (!Exists('C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\in\FairShare.exe'))."
"Message",Low,"Target ""InjectCoreLibTypeForwards"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\frank\Documents\FairShare\FairShare\Unnamed_1"" (target ""RunILTransforms"" depends on it):"
"Message",Low,"Using ""MakeDir"" task from assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\intermediate\TransformedCoreLib\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Using ""ILTransformTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""ILTransformTask"""
"Message",Normal,"Running 'InjectCoreLibTypeForwards' transform, heap at 13 mb."
"Message",Normal,"Running 'InjectCoreLibIReflectableTypeSupport' transform, heap at 27 mb."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"   ms | heap delta | name"
"Message",Normal,"   422 |         14 | InjectCoreLibTypeForwards"
"Message",Normal,"     2 |          0 | InjectCoreLibIReflectableTypeSupport"
"Message",Normal,"Writing transformed assembly took 466 ms, heap at 44 mb."
"Message",Low,"Done executing task ""ILTransformTask""."
"Message",Low,"Done building target ""InjectCoreLibTypeForwards"" in project ""Unnamed_1""."
"Message",Low,"Target ""InjectCoreLibTypeForwards"" skipped. Previously built successfully."
"Message",Low,"Target ""PreResolveTransforms"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\frank\Documents\FairShare\FairShare\Unnamed_1"" (target ""RunILTransforms"" depends on it):"
"Message",Low,"Building target ""PreResolveTransforms"" completely."
"Message",Low,"Output file ""C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\intermediate\PreMergeILTransformed\FairShare.exe"" does not exist."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\intermediate\PreMergeILTransformed\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Using ""AssemblyClosureTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""AssemblyClosureTask"""
"Message",Low,"Done executing task ""AssemblyClosureTask""."
"Message",Low,"Task ""ILTransformTask"" skipped, due to false condition; ('@(PreResolveTransforms)' != '') was evaluated as ('' != '')."
"Message",Low,"Using ""Copy"" task from assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Task ""Copy"""
"Message",Normal,"Copying file from ""C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\in\FairShare.pdb"" to ""C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\intermediate\PreMergeILTransformed\FairShare.pdb""."
"Message",Low,"Done executing task ""Copy""."
"Message",Low,"Task ""Copy"""
"Message",Normal,"Copying file from ""C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\in\FairShare.exe"" to ""C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\intermediate\PreMergeILTransformed\FairShare.exe""."
"Message",Low,"Done executing task ""Copy""."
"Message",Low,"Done building target ""PreResolveTransforms"" in project ""Unnamed_1""."
"Message",Low,"Target ""InitInputResourceName"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\frank\Documents\FairShare\FairShare\Unnamed_1"" (target ""RunILTransforms"" depends on it):"
"Message",Low,"Task ""ResolveFilePathTask"" skipped, due to false condition; ('$(InputPath)' != '' and Exists('$(InputPath)\obj\')) was evaluated as ('C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\in' != '' and Exists('C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\in\obj\'))."
"Message",Low,"Using ""ResolveFilePathTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Done building target ""InitInputResourceName"" in project ""Unnamed_1""."
"Message",Low,"Target ""PreResolveTransforms"" skipped. Previously built successfully."
"Message",Low,"Target ""ResolveInitialReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\frank\Documents\FairShare\FairShare\Unnamed_1"" (target ""RunILTransforms"" depends on it):"
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('@(UnresolvedManagedDllFilesErrorParameters)'!='') was evaluated as (''!='')."
"Message",Low,"Task ""AssemblyClosureTask"""
"Message",Low,"Done executing task ""AssemblyClosureTask""."
"Message",Low,"Task ""AssemblyClosureTask"""
"Message",Low,"Done executing task ""AssemblyClosureTask""."
"Message",Low,"Using ""RemoveDuplicates"" task from assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Task ""RemoveDuplicates"""
"Message",Low,"Done executing task ""RemoveDuplicates""."
"Message",Low,"Done building target ""ResolveInitialReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""RunILTransforms"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\frank\Documents\FairShare\FairShare\Unnamed_1"" (target ""GenerateMDILResponseFileSingleFile"" depends on it):"
"Message",Low,"Building target ""RunILTransforms"" completely."
"Message",Low,"Output file ""C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\intermediate\ILTransformed\FairShare.ilexe"" does not exist."
"Message",Low,"Task ""IlcMessageTask"""
"Message",High,"Processing application code"
"Message",Low,"Done executing task ""IlcMessageTask""."
"Message",Low,"Using ""ValidateSimpleNamesTask"" task from assembly ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\ilc.exe""."
"Message",Low,"Task ""ValidateSimpleNamesTask"""
"Message",Low,"Done executing task ""ValidateSimpleNamesTask""."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\intermediate\ILTransformed\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('$(PlatformTarget)'=='') was evaluated as ('x86'=='')."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true' and '$(UseSharedAssemblies)' == 'true') was evaluated as ('false' == 'true' and 'false' == 'true')."
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('@(UnresolvedMcgSourceContractsReferencesErrorParameters)'!='') was evaluated as (''!='')."
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('@(UnresolvedMcgSourceFacadeErrorParameters)'!='') was evaluated as (''!='')."
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('@(UnresolvedManagedDllFilesErrorParameters)'!='') was evaluated as (''!='')."
"Message",Low,"Task ""AssemblyClosureTask"""
"Message",Low,"Done executing task ""AssemblyClosureTask""."
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('@(UnresolvedCoreAssemblyErrorParameters)'!='') was evaluated as (''!='')."
"Message",Low,"Task ""RemoveDuplicates"""
"Message",Low,"Done executing task ""RemoveDuplicates""."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('@(NeedsClrCompression)' != '') was evaluated as ('' != '')."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\intermediate\SgGenerated""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Using ""WriteLinesToFile"" task from assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Task ""WriteLinesToFile"""
"Message",Low,"Done executing task ""WriteLinesToFile""."
"Message",Low,"Task ""ReadLinesFromFile"" skipped, due to false condition; ('$(UseSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\intermediate\ResW\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""IlcWarningTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' != 'true' and '@(ReducerInputFiles)' == '') was evaluated as ('false' != 'true' and 'C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\in\Properties\Default.rd.xml' == '')."
"Message",Low,"Task ""ILTransformTask"""
"Message",Normal,"Running 'Mcg' transform, heap at 36 mb."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  List of .lib files:"
"Message",Normal,"      mincore.lib"
"Message",Normal,"  List of .lib search paths:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.10240.0\um\x86"
"Message",Normal,"  Loading exports from libs..."
"Message",Normal,"      4193 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10240.0\um\x86\mincore.lib'."
"Message",Normal,"  Loading 72 modules..."
"Message",Normal,"  Discovering types..."
"Message",Normal,"      Imported reflection directives from 8 files:"
"Message",Normal,"          C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"          Embedded manifest in System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"          Embedded manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"          Embedded manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"          Embedded manifest in System.Private.Reflection: Resources.System.Private.Reflection.rd.xml"
"Message",Normal,"          Embedded manifest in System.Private.Reflection.Core: Resources.System.Private.Reflection.Core.rd.xml"
"Message",Normal,"          Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"          Microsoft.ApplicationInsights"
"Message",Normal,"      Imported XAML Roots from 1 files:"
"Message",Normal,"          C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\in\FairShare.xr.xml"
"Message",Normal,"  1901 type(s) discovered in 6798,00 ms. "
"Message",Normal,"  Importing types into IR..."
"Message",Normal,"      WinRT roots      : 1160"
"Message",Normal,"      CCW roots        : 734"
"Message",Normal,"      COM roots        : 7"
"Message",Normal,"      PInvoke methods  : 44"
"Message",Normal,"      PInvoke delegates: 1"
"Message",Normal,"      PInvoke structs  : 18"
"Message",Normal,"  2851 types imported in 163,00 ms. "
"Message",Normal,"  Generating code..."
"Message",Normal,"      Resolving P/invokes..."
"Message",Normal,"          P/invoke 'RhWaitForPendingFinalizers' could not be resolved and defaulting to [MRT]!RhWaitForPendingFinalizers"
"Message",Normal,"          P/invoke 'RhCompatibleReentrantWaitAny' could not be resolved and defaulting to [MRT]!RhCompatibleReentrantWaitAny"
"Message",Normal,"          P/invoke '_ecvt_s' could not be resolved and defaulting to [MRT]!_ecvt_s"
"Message",Normal,"          P/invoke 'memmove' could not be resolved and defaulting to [MRT]!memmove"
"Message",Normal,"          P/invoke 'GetLastError' resolved to api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError"
"Message",Normal,"          P/invoke 'SetLastError' resolved to api-ms-win-core-errorhandling-l1-1-1.dll!SetLastError"
"Message",Normal,"          P/invoke 'GetLastError' resolved to api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError"
"Message",Normal,"          P/invoke 'NormalizeString' could not be resolved and defaulting to api-ms-win-core-normalization-l1-1-0.dll!NormalizeString"
"Message",Normal,"          P/invoke 'RoInitialize' resolved to api-ms-win-core-winrt-l1-1-0.dll!RoInitialize"
"Message",Normal,"          P/invoke 'IsValidLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName"
"Message",Normal,"          P/invoke 'ResolveLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName"
"Message",Normal,"          P/invoke 'FormatMessage' resolved to api-ms-win-core-localization-l1-2-1.dll!FormatMessageA"
"Message",Normal,"          P/invoke 'GetCPInfoExW' resolved to api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW"
"Message",Normal,"          P/invoke 'IdnToAscii' resolved to api-ms-win-core-localization-l1-2-1.dll!IdnToAscii"
"Message",Normal,"          P/invoke 'IdnToUnicode' resolved to api-ms-win-core-localization-l1-2-1.dll!IdnToUnicode"
"Message",Normal,"          P/invoke 'FindNLSStringEx' resolved to api-ms-win-core-localization-l1-2-1.dll!FindNLSStringEx"
"Message",Normal,"          P/invoke 'FormatMessageW' resolved to api-ms-win-core-localization-l1-2-1.dll!FormatMessageW"
"Message",Normal,"          P/invoke 'GetCommandLineW' resolved to api-ms-win-core-processenvironment-l1-2-0.dll!GetCommandLineW"
"Message",Normal,"          P/invoke 'GetCurrentThreadId' resolved to api-ms-win-core-processthreads-l1-1-2.dll!GetCurrentThreadId"
"Message",Normal,"          P/invoke 'GetCurrentProcessId' resolved to api-ms-win-core-processthreads-l1-1-2.dll!GetCurrentProcessId"
"Message",Normal,"          P/invoke 'EventWriteTransfer' resolved to api-ms-win-eventing-provider-l1-1-0.dll!EventWriteTransfer"
"Message",Normal,"          P/invoke 'EventSetInformation' resolved to api-ms-win-eventing-provider-l1-1-0.dll!EventSetInformation"
"Message",Normal,"          P/invoke 'EventRegister' resolved to api-ms-win-eventing-provider-l1-1-0.dll!EventRegister"
"Message",Normal,"          P/invoke 'EventUnregister' resolved to api-ms-win-eventing-provider-l1-1-0.dll!EventUnregister"
"Message",Normal,"          P/invoke 'RaiseFailFastException' resolved to api-ms-win-core-errorhandling-l1-1-3.dll!RaiseFailFastException"
"Message",Normal,"          P/invoke 'QueryPerformanceFrequency' resolved to api-ms-win-core-profile-l1-1-0.dll!QueryPerformanceFrequency"
"Message",Normal,"          P/invoke 'QueryPerformanceCounter' resolved to api-ms-win-core-profile-l1-1-0.dll!QueryPerformanceCounter"
"Message",Normal,"          P/invoke 'deflateEnd' could not be resolved and defaulting to clrcompression.dll!deflateEnd"
"Message",Normal,"          P/invoke 'inflateEnd' could not be resolved and defaulting to clrcompression.dll!inflateEnd"
"Message",Normal,"          P/invoke 'deflateInit2_' could not be resolved and defaulting to clrcompression.dll!deflateInit2_"
"Message",Normal,"          P/invoke 'deflate' could not be resolved and defaulting to clrcompression.dll!deflate"
"Message",Normal,"          P/invoke 'GetNativeSystemInfo' resolved to api-ms-win-core-sysinfo-l1-2-1.dll!GetNativeSystemInfo"
"Message",Normal,"          P/invoke 'VirtualQuery' resolved to api-ms-win-core-memory-l1-1-2.dll!VirtualQuery"
"Message",Normal,"          P/invoke 'CompareStringEx' resolved to api-ms-win-core-string-l1-1-0.dll!CompareStringEx"
"Message",Normal,"          P/invoke 'CompareStringOrdinal' resolved to api-ms-win-core-string-l1-1-0.dll!CompareStringOrdinal"
"Message",Normal,"          P/invoke 'FindStringOrdinal' resolved to api-ms-win-core-libraryloader-l1-2-0.dll!FindStringOrdinal"
"Message",Normal,"          P/invoke 'CoCreateInstance' resolved to api-ms-win-core-com-l1-1-1.dll!CoCreateInstance"
"Message",Normal,"          P/invoke 'QueryUnbiasedInterruptTime' resolved to api-ms-win-core-realtime-l1-1-0.dll!QueryUnbiasedInterruptTime"
"Message",Normal,"          P/invoke 'SysFreeString' resolved to oleaut32.dll!#6"
"Message",Normal,"          P/invoke 'GetLongPathNameW' resolved to api-ms-win-core-file-l1-2-1.dll!GetLongPathNameW"
"Message",Normal,"          P/invoke 'GetLongPathNameW' resolved to api-ms-win-core-file-l1-2-1.dll!GetLongPathNameW"
"Message",Normal,"          P/invoke 'GetFullPathNameW' resolved to api-ms-win-core-file-l1-2-1.dll!GetFullPathNameW"
"Message",Normal,"          P/invoke 'GetFullPathNameW' resolved to api-ms-win-core-file-l1-2-1.dll!GetFullPathNameW"
"Message",Normal,"          P/invoke 'RoGetBufferMarshaler' could not be resolved and defaulting to api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler"
"Message",Normal,"  Interop code generated in 304,00 ms."
"Message",Normal,"  Written code to FairShare.Interop.g.cs in 1743,79 ms"
"Message",Normal,"  Written code to FairShare.ITFProxy.g.cs in 0,30 ms"
"Message",Normal,"Running 'CompileMcgSource' transform, heap at 158 mb."
"Message",High,"Compiling interop code"
"Message",Low,"Compiling MCG output with arguments:  /debug:""pdbonly"" /nowarn:""0436;0618;1668;1685"" /debug+ /nostdlib+ /optimize+ /out:""C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\intermediate\FairShare.Interop.dll"" /pdb:""C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\intermediate\FairShare.Interop.pdb"" /platform:""x86"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Interop.dll"" /r:""C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\in\System.Reflection.dll"" /r:""C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\in\System.Runtime.dll"" /r:""C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\in\System.Runtime.Extensions.dll"" /r:""C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\in\System.Runtime.InteropServices.dll"" /r:""C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\in\System.Collections.dll"" /r:""C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\in\System.ObjectModel.dll"" /r:""C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.dll"" /r:""C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" /r:""C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\in\System.Numerics.Vectors.dll"" /r:""C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\in\System.Threading.dll"" /r:""C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\in\System.Diagnostics.Debug.dll"" /r:""C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\in\System.Runtime.Handles.dll"" /r:""C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\in\System.Dynamic.Runtime.dll"" ""C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\intermediate\FairShare.Interop.g.cs"" ""C:\Users\frank\Documents\FairShare\FairShare\obj\x86\Release\ilc\intermediate\FairShare.ITFProxy.g.cs"""
"Message",Normal,"Running 'SerializationAssemblyGenerator' transform, heap at 159 mb."
"Message",High,"Generating serialization code"
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 159 mb."
"Message",Normal,"Running 'ReducedCopy' transform, heap at 159 mb."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 203 mb."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 204 mb."
"Message",Normal,"Running 'McgAccessor' transform, heap at 204 mb."
